          1 file(s) copied.
          1 file(s) copied.
  Camera.cpp
  GameController.cpp
  main.cpp
  Mesh.cpp
  Resolution.cpp
  Shader.cpp
  Texture.cpp
  ToolWindow.cpp
  WindowController.cpp
  .NETFramework,Version=v4.7.2.AssemblyAttributes.cpp
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3625,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3628,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3628,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3629,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3629,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3630,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3630,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3633,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3633,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3634,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3634,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3637,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3637,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3638,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3638,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3639,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3639,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3640,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3640,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3643,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3643,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3644,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3644,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3447,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3447,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3448,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3448,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3449,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3449,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3450,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3450,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3451,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3451,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3452,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3452,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3453,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3453,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3454,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3454,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3461,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3461,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3462,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3462,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3463,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3463,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3464,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3464,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3470,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3470,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3471,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3471,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3472,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3472,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3473,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3473,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3474,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3474,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3475,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3475,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3476,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3476,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3479,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3479,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3480,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3480,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3481,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3481,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3482,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3482,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3485,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3485,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3486,1): warning C4793: '`anonymous namespace'::stbi__resample_row_hv_2_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3486,1): warning C4793: 	Found an intrinsic not supported in managed code
  Camera.obj : MSIL module encountered; incremental linking is disabled for MSIL; performing full link
WindowController.obj : warning LNK4248: unresolved typeref token (01000026) for 'GLFWwindow'; image may not run
GameController.obj : warning LNK4248: unresolved typeref token (01000022) for 'GLFWwindow'; image may not run
WindowController.obj : warning LNK4248: unresolved typeref token (01000023) for 'GLFWmonitor'; image may not run
  Midterm.vcxproj -> C:\Users\Yuval\source\repos\Midterm\Debug\Midterm.exe
